github.com/AlDanial/cloc v 1.82  T=16.00 s (0.1 files/s, 0.1 lines/s)
----------------------------------------------------------------------------------------
Language                              files          blank        comment           code
----------------------------------------------------------------------------------------
Java
 same                                    96            382          47372          57839
 modified                               361              0             85           8627
 added                                    1             97            387            794
 removed                                  0             13             86            579
XML
 same                                   112            494           2271          19655
 modified                                28              0              0            112
 added                                    0              1              0             78
 removed                                  0              0              0             14
Maven
 same                                     0              0             51            687
 modified                                 1              0              0             22
 added                                    0             10             21             87
 removed                                  0              0              0             13
XSD
 same                                     3              6             48            226
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Markdown
 same                                     2             36              0            183
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Velocity Template Language
 same                                     1             15             31             76
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
HTML
 same                                     1             24             14             49
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
JSON
 same                                     1              0              0             37
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
YAML
 same                                     2              8             14             29
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
DTD
 same                                     3             15             46             22
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
INI
 same                                     1              0              1             16
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
Bourne Shell
 same                                     1              0              2              2
 modified                                 0              0              0              0
 added                                    0              0              0              0
 removed                                  0              0              0              0
----------------------------------------------------------------------------------------
SUM:
 same                                   223            980          49850          78821
 modified                               390              0             85           8761
 added                                    1            108            408            959
 removed                                  0             13             86            606
----------------------------------------------------------------------------------------
